request_num,payload,attempt,protocol,size_bytes,time_connect_s,time_ttfb_s,time_ttlb_s,time_total_s,speed_Bps,speed_KBps,speed_MBps
1,100kb.bin,1,QUIC/HTTP3,102459,0.000460,0.000270,0.000360,0.003,40545706,39595.416,38.667
2,100kb.bin,2,QUIC/HTTP3,102459,0.000460,0.000270,0.000410,0.002,41280822,40313.303,39.368
3,100kb.bin,3,QUIC/HTTP3,102459,0.000450,0.000270,0.000360,0.002,42112207,41125.202,40.161
4,100kb.bin,4,QUIC/HTTP3,102459,0.000460,0.000270,0.000410,0.002,42077618,41091.424,40.128
5,100kb.bin,5,QUIC/HTTP3,102459,0.000450,0.000420,0.000340,0.003,40529668,39579.754,38.652
6,100kb.bin,6,QUIC/HTTP3,102459,0.000450,0.000280,0.000380,0.003,40787818,39831.854,38.898
7,100kb.bin,7,QUIC/HTTP3,102459,0.000450,0.000260,0.000380,0.002,42268564,41277.895,40.310
8,100kb.bin,8,QUIC/HTTP3,102459,0.000410,0.000320,0.000260,0.002,44335353,43296.243,42.281
9,100kb.bin,9,QUIC/HTTP3,102459,0.000450,0.000270,0.000320,0.002,43917274,42887.963,41.883
10,100kb.bin,10,QUIC/HTTP3,102459,0.000410,0.000310,0.000270,0.002,44431483,43390.120,42.373
11,100kb.bin,11,QUIC/HTTP3,102459,0.000410,0.000330,0.000260,0.002,43249894,42236.225,41.246
12,100kb.bin,12,QUIC/HTTP3,102459,0.000430,0.000320,0.000270,0.002,43488540,42469.277,41.474
13,100kb.bin,13,QUIC/HTTP3,102459,0.000410,0.000320,0.000260,0.002,45076551,44020.069,42.988
14,100kb.bin,14,QUIC/HTTP3,102459,0.000450,0.000250,0.000400,0.002,42181556,41192.926,40.227
15,100kb.bin,15,QUIC/HTTP3,102459,0.000430,0.000310,0.000250,0.002,44011598,42980.076,41.973
16,100kb.bin,16,QUIC/HTTP3,102459,0.000450,0.000300,0.000230,0.002,45036923,43981.370,42.951
17,100kb.bin,17,QUIC/HTTP3,102459,0.000440,0.000270,0.000360,0.002,42744681,41742.853,40.765
18,100kb.bin,18,QUIC/HTTP3,102459,0.000490,0.000340,0.000270,0.003,40306452,39361.770,38.439
19,100kb.bin,19,QUIC/HTTP3,102459,0.000430,0.000260,0.000330,0.002,43031919,42023.358,41.038
20,100kb.bin,20,QUIC/HTTP3,102459,0.000450,0.000260,0.000400,0.002,42286009,41294.931,40.327
21,100kb.bin,21,QUIC/HTTP3,102459,0.000440,0.000250,0.000420,0.002,42655704,41655.961,40.680
22,100kb.bin,22,QUIC/HTTP3,102459,0.000440,0.000390,0.000330,0.002,41431055,40460.015,39.512
23,100kb.bin,23,QUIC/HTTP3,102459,0.000560,0.000300,0.000270,0.002,42129523,41142.112,40.178
24,100kb.bin,24,QUIC/HTTP3,102459,0.000450,0.000280,0.000350,0.002,42887819,41882.636,40.901
25,100kb.bin,25,QUIC/HTTP3,102459,0.000450,0.000280,0.000340,0.002,42834030,41830.107,40.850
26,100kb.bin,26,QUIC/HTTP3,102459,0.000450,0.000270,0.000390,0.002,42426087,41431.726,40.461
27,100kb.bin,27,QUIC/HTTP3,102459,0.000440,0.000350,0.000280,0.002,43451654,42433.256,41.439
28,100kb.bin,28,QUIC/HTTP3,102459,0.000430,0.000350,0.000280,0.002,42905779,41900.175,40.918
29,100kb.bin,29,QUIC/HTTP3,102459,0.000420,0.000310,0.000250,0.002,44879106,43827.252,42.800
30,100kb.bin,30,QUIC/HTTP3,102459,0.000410,0.000240,0.000220,0.002,46806304,45709.281,44.638
31,100kb.bin,31,QUIC/HTTP3,102459,0.000450,0.000260,0.000380,0.002,42390981,41397.442,40.427
32,100kb.bin,32,QUIC/HTTP3,102459,0.000420,0.000350,0.000250,0.002,44144334,43109.701,42.099
33,100kb.bin,33,QUIC/HTTP3,102459,0.000400,0.000300,0.000240,0.002,45904570,44828.682,43.778
34,100kb.bin,34,QUIC/HTTP3,102459,0.000450,0.000280,0.000390,0.002,42584788,41586.707,40.612
35,100kb.bin,35,QUIC/HTTP3,102459,0.000420,0.000260,0.000390,0.002,43488540,42469.277,41.474
36,100kb.bin,36,QUIC/HTTP3,102459,0.000430,0.000250,0.000390,0.002,43140632,42129.523,41.142
37,100kb.bin,37,QUIC/HTTP3,102459,0.000440,0.000250,0.000370,0.002,43581029,42559.599,41.562
38,100kb.bin,38,QUIC/HTTP3,102459,0.000420,0.000340,0.000270,0.002,44239637,43202.771,42.190
39,100kb.bin,39,QUIC/HTTP3,102459,0.000440,0.000270,0.000390,0.002,42025841,41040.860,40.079
40,100kb.bin,40,QUIC/HTTP3,102459,0.000480,0.000280,0.000410,0.002,41633076,40657.301,39.704
41,1mb.bin,1,QUIC/HTTP3,1048635,0.000440,0.000780,0.004040,0.007,158619725,154902.075,151.272
42,1mb.bin,2,QUIC/HTTP3,1048635,0.000440,0.000400,0.003410,0.006,187457097,183063.571,178.773
43,1mb.bin,3,QUIC/HTTP3,1048635,0.000460,0.000260,0.003160,0.005,200964929,196254.813,191.655
44,1mb.bin,4,QUIC/HTTP3,1048635,0.000410,0.000340,0.003310,0.005,191321839,186837.733,182.459
45,1mb.bin,5,QUIC/HTTP3,1048635,0.000420,0.000340,0.003140,0.005,200159382,195468.146,190.887
46,1mb.bin,6,QUIC/HTTP3,1048635,0.000520,0.000270,0.003730,0.006,178947952,174753.859,170.658
47,1mb.bin,7,QUIC/HTTP3,1048635,0.000450,0.000270,0.003360,0.005,192128069,187625.067,183.228
48,1mb.bin,8,QUIC/HTTP3,1048635,0.000440,0.000240,0.003580,0.006,188603417,184183.024,179.866
49,1mb.bin,9,QUIC/HTTP3,1048635,0.000450,0.000390,0.003470,0.006,185467810,181120.908,176.876
50,1mb.bin,10,QUIC/HTTP3,1048635,0.000450,0.000270,0.003850,0.006,177915677,173745.778,169.674
51,1mb.bin,11,QUIC/HTTP3,1048635,0.000460,0.000260,0.003570,0.006,188298617,183885.368,179.576
52,1mb.bin,12,QUIC/HTTP3,1048635,0.000420,0.000320,0.002580,0.005,227617756,222282.965,217.073
53,1mb.bin,13,QUIC/HTTP3,1048635,0.000410,0.000270,0.003620,0.006,184456464,180133.266,175.911
54,1mb.bin,14,QUIC/HTTP3,1048635,0.000420,0.000330,0.003110,0.005,202322014,197580.092,192.949
55,1mb.bin,15,QUIC/HTTP3,1048635,0.000470,0.000260,0.003180,0.005,200618902,195916.896,191.325
56,1mb.bin,16,QUIC/HTTP3,1048635,0.000450,0.000260,0.003720,0.006,182403027,178127.956,173.953
57,1mb.bin,17,QUIC/HTTP3,1048635,0.000480,0.000280,0.003390,0.005,192586777,188073.024,183.665
58,1mb.bin,18,QUIC/HTTP3,1048635,0.000440,0.000260,0.003510,0.006,189215987,184781.237,180.450
59,1mb.bin,19,QUIC/HTTP3,1048635,0.000450,0.000260,0.003470,0.006,190591603,186124.612,181.762
60,1mb.bin,20,QUIC/HTTP3,1048635,0.000450,0.000260,0.003710,0.006,182657203,178376.175,174.195
61,1mb.bin,21,QUIC/HTTP3,1048635,0.000450,0.000260,0.003530,0.006,187256250,182867.432,178.581
62,1mb.bin,22,QUIC/HTTP3,1048635,0.000410,0.000250,0.003740,0.006,180581195,176348.823,172.216
63,1mb.bin,23,QUIC/HTTP3,1048635,0.000450,0.000240,0.002990,0.005,209894916,204975.504,200.171
64,1mb.bin,24,QUIC/HTTP3,1048635,0.000460,0.000270,0.003550,0.006,186855845,182476.411,178.200
65,1mb.bin,25,QUIC/HTTP3,1048635,0.000430,0.000280,0.003270,0.005,199133118,194465.936,189.908
66,1mb.bin,26,QUIC/HTTP3,1048635,0.000460,0.000280,0.003020,0.005,206994670,202143.232,197.406
67,1mb.bin,27,QUIC/HTTP3,1048635,0.000460,0.000260,0.003570,0.006,186855845,182476.411,178.200
68,1mb.bin,28,QUIC/HTTP3,1048635,0.000470,0.000260,0.003680,0.006,183681030,179376.006,175.172
69,1mb.bin,29,QUIC/HTTP3,1048635,0.000450,0.000250,0.003400,0.005,193904401,189359.767,184.922
70,1mb.bin,30,QUIC/HTTP3,1048635,0.000450,0.000250,0.003720,0.006,181928348,177664.402,173.500
71,1mb.bin,31,QUIC/HTTP3,1048635,0.000440,0.000270,0.003750,0.006,180830316,176592.105,172.453
72,1mb.bin,32,QUIC/HTTP3,1048635,0.000430,0.000260,0.002780,0.005,219977974,214822.240,209.787
73,1mb.bin,33,QUIC/HTTP3,1048635,0.000460,0.000260,0.003580,0.006,186225360,181860.703,177.598
74,1mb.bin,34,QUIC/HTTP3,1048635,0.000440,0.000270,0.003560,0.006,187893747,183489.987,179.189
75,1mb.bin,35,QUIC/HTTP3,1048635,0.000450,0.000260,0.003490,0.005,190973411,186497.472,182.126
76,1mb.bin,36,QUIC/HTTP3,1048635,0.000440,0.000260,0.003290,0.005,197297272,192673.117,188.157
77,1mb.bin,37,QUIC/HTTP3,1048635,0.000450,0.000280,0.003720,0.006,182023086,177756.920,173.591
78,1mb.bin,38,QUIC/HTTP3,1048635,0.000450,0.000280,0.003400,0.005,192692944,188176.703,183.766
79,1mb.bin,39,QUIC/HTTP3,1048635,0.000420,0.000330,0.003240,0.005,196006542,191412.639,186.926
80,1mb.bin,40,QUIC/HTTP3,1048635,0.000450,0.000250,0.003090,0.005,204014591,199232.999,194.563
81,5mb.bin,1,QUIC/HTTP3,5242939,0.000440,0.000750,0.012190,0.015,356274735,347924.546,339.770
82,5mb.bin,2,QUIC/HTTP3,5242939,0.000430,0.000380,0.025880,0.028,187034068,182650.457,178.370
83,5mb.bin,3,QUIC/HTTP3,5242939,0.000440,0.000250,0.014590,0.017,316507033,309088.899,301.845
84,5mb.bin,4,QUIC/HTTP3,5242939,0.000440,0.000270,0.012320,0.014,365743913,357171.790,348.801
85,5mb.bin,5,QUIC/HTTP3,5242939,0.000450,0.000270,0.013670,0.016,333287076,325475.660,317.847
86,5mb.bin,6,QUIC/HTTP3,5242939,0.000430,0.000270,0.013090,0.015,347099570,338964.424,331.020
87,5mb.bin,7,QUIC/HTTP3,5242939,0.000440,0.000260,0.013360,0.015,341203892,333206.926,325.397
88,5mb.bin,8,QUIC/HTTP3,5242939,0.000420,0.000260,0.027250,0.029,179056009,174859.384,170.761
89,5mb.bin,9,QUIC/HTTP3,5242939,0.000420,0.000340,0.013230,0.015,339239016,331288.102,323.524
90,5mb.bin,10,QUIC/HTTP3,5242939,0.000410,0.000310,0.013350,0.015,340959810,332968.564,325.165
91,5mb.bin,11,QUIC/HTTP3,5242939,0.000480,0.000280,0.013270,0.015,341448323,333445.628,325.630
92,5mb.bin,12,QUIC/HTTP3,5242939,0.000450,0.000260,0.015090,0.017,306532916,299348.551,292.333
93,5mb.bin,13,QUIC/HTTP3,5242939,0.000460,0.000270,0.013800,0.016,330826540,323072.793,315.501
94,5mb.bin,14,QUIC/HTTP3,5242939,0.000430,0.000320,0.012260,0.014,365769429,357196.708,348.825
95,5mb.bin,15,QUIC/HTTP3,5242939,0.000470,0.000280,0.011830,0.014,377733357,368880.231,360.235
96,5mb.bin,16,QUIC/HTTP3,5242939,0.000450,0.000260,0.014170,0.016,323438556,315857.965,308.455
97,5mb.bin,17,QUIC/HTTP3,5242939,0.000440,0.000260,0.013050,0.015,347790315,339638.979,331.679
98,5mb.bin,18,QUIC/HTTP3,5242939,0.000450,0.000270,0.013700,0.016,333181177,325372.243,317.746
99,5mb.bin,19,QUIC/HTTP3,5242939,0.000440,0.000330,0.012670,0.015,355405301,347075.489,338.941
100,5mb.bin,20,QUIC/HTTP3,5242939,0.000450,0.000280,0.014280,0.016,321514626,313979.127,306.620
101,5mb.bin,21,QUIC/HTTP3,5242939,0.000450,0.000360,0.015020,0.017,305996206,298824.420,291.821
102,5mb.bin,22,QUIC/HTTP3,5242939,0.000460,0.000330,0.015270,0.017,301145261,294087.169,287.195
103,5mb.bin,23,QUIC/HTTP3,5242939,0.000450,0.000270,0.014660,0.017,314324880,306957.891,299.764
104,5mb.bin,24,QUIC/HTTP3,5242939,0.000430,0.000340,0.013410,0.016,338101438,330177.186,322.439
105,5mb.bin,25,QUIC/HTTP3,5242939,0.000460,0.000260,0.014900,0.017,309044444,301801.215,294.728
106,5mb.bin,26,QUIC/HTTP3,5242939,0.000450,0.000400,0.015430,0.018,298521836,291525.230,284.693
107,5mb.bin,27,QUIC/HTTP3,5242939,0.000440,0.000270,0.013840,0.016,330347111,322604.601,315.044
108,5mb.bin,28,QUIC/HTTP3,5242939,0.000450,0.000260,0.014290,0.016,321042128,313517.703,306.170
109,5mb.bin,29,QUIC/HTTP3,5242939,0.000420,0.000290,0.012270,0.014,366639091,358045.987,349.654
110,5mb.bin,30,QUIC/HTTP3,5242939,0.000460,0.000360,0.012890,0.015,347099570,338964.424,331.020
111,5mb.bin,31,QUIC/HTTP3,5242939,0.000420,0.000230,0.011450,0.013,391176528,382008.328,373.055
112,5mb.bin,32,QUIC/HTTP3,5242939,0.000390,0.000240,0.010970,0.013,406429380,396903.691,387.601
113,5mb.bin,33,QUIC/HTTP3,5242939,0.000430,0.000240,0.011190,0.013,397704544,388383.344,379.281
114,5mb.bin,34,QUIC/HTTP3,5242939,0.000390,0.000220,0.011300,0.013,396741506,387442.877,378.362
115,5mb.bin,35,QUIC/HTTP3,5242939,0.000410,0.000310,0.011980,0.014,373774791,365014.444,356.459
116,5mb.bin,36,QUIC/HTTP3,5242939,0.000430,0.000330,0.010500,0.013,417364990,407582.998,398.030
117,5mb.bin,37,QUIC/HTTP3,5242939,0.000460,0.000340,0.012900,0.015,349063848,340882.664,332.893
118,5mb.bin,38,QUIC/HTTP3,5242939,0.000420,0.000340,0.012980,0.015,348506980,340338.848,332.362
119,5mb.bin,39,QUIC/HTTP3,5242939,0.000440,0.000370,0.012680,0.015,354180842,345879.729,337.773
120,5mb.bin,40,QUIC/HTTP3,5242939,0.000440,0.000250,0.015020,0.017,307449657,300243.806,293.207
121,small_page.bin,1,QUIC/HTTP3,20539,0.000460,0.000950,0.000010,0.003,7504202,7328.322,7.157
122,small_page.bin,2,QUIC/HTTP3,20539,0.000510,0.000250,0.000040,0.002,9734123,9505.979,9.283
123,small_page.bin,3,QUIC/HTTP3,20539,0.000440,0.000290,0.000010,0.002,10063204,9827.348,9.597
124,small_page.bin,4,QUIC/HTTP3,20539,0.000440,0.000290,0.000010,0.002,9780476,9551.246,9.327
125,small_page.bin,5,QUIC/HTTP3,20539,0.000450,0.000300,0.000010,0.002,10019024,9784.203,9.555
126,small_page.bin,6,QUIC/HTTP3,20539,0.000420,0.000250,0.000010,0.002,10254119,10013.788,9.779
127,small_page.bin,7,QUIC/HTTP3,20539,0.000450,0.000290,0.000010,0.002,9903086,9670.982,9.444
128,small_page.bin,8,QUIC/HTTP3,20539,0.000440,0.000310,0.000010,0.002,9975231,9741.437,9.513
129,small_page.bin,9,QUIC/HTTP3,20539,0.000450,0.000290,0.000010,0.002,10078018,9841.814,9.611
130,small_page.bin,10,QUIC/HTTP3,20539,0.000450,0.000240,0.000050,0.002,10087917,9851.481,9.621
131,small_page.bin,11,QUIC/HTTP3,20539,0.000460,0.000240,0.000040,0.002,9846117,9615.349,9.390
132,small_page.bin,12,QUIC/HTTP3,20539,0.000470,0.000310,0.000010,0.002,9865034,9633.822,9.408
133,small_page.bin,13,QUIC/HTTP3,20539,0.000440,0.000290,0.000010,0.002,10019024,9784.203,9.555
134,small_page.bin,14,QUIC/HTTP3,20539,0.000460,0.000300,0.000010,0.002,9789800,9560.352,9.336
135,small_page.bin,15,QUIC/HTTP3,20539,0.000450,0.000290,0.000010,0.002,10177899,9939.354,9.706
136,small_page.bin,16,QUIC/HTTP3,20539,0.000450,0.000230,0.000040,0.002,9850839,9619.960,9.394
137,small_page.bin,17,QUIC/HTTP3,20539,0.000450,0.000280,0.000010,0.002,10033708,9798.543,9.569
138,small_page.bin,18,QUIC/HTTP3,20539,0.000420,0.000240,0.000010,0.002,10208250,9968.994,9.735
139,small_page.bin,19,QUIC/HTTP3,20539,0.000460,0.000260,0.000040,0.002,9922222,9689.670,9.463
140,small_page.bin,20,QUIC/HTTP3,20539,0.000460,0.000300,0.000010,0.002,9711111,9483.507,9.261
141,small_page.bin,21,QUIC/HTTP3,20539,0.000430,0.000260,0.000010,0.002,10300401,10058.985,9.823
142,small_page.bin,22,QUIC/HTTP3,20539,0.000440,0.000250,0.000010,0.002,9941433,9708.431,9.481
143,small_page.bin,23,QUIC/HTTP3,20539,0.000440,0.000290,0.000010,0.002,10132708,9895.223,9.663
144,small_page.bin,24,QUIC/HTTP3,20539,0.000430,0.000300,0.000010,0.002,10048434,9812.924,9.583
145,small_page.bin,25,QUIC/HTTP3,20539,0.000410,0.000240,0.000010,0.002,10305569,10064.032,9.828
146,small_page.bin,26,QUIC/HTTP3,20539,0.000460,0.000290,0.000010,0.002,9999513,9765.149,9.536
147,small_page.bin,27,QUIC/HTTP3,20539,0.000430,0.000280,0.000010,0.002,10102804,9866.020,9.635
148,small_page.bin,28,QUIC/HTTP3,20539,0.000430,0.000290,0.000010,0.002,10122721,9885.470,9.654
149,small_page.bin,29,QUIC/HTTP3,20539,0.000430,0.000270,0.000010,0.002,10269500,10028.809,9.794
150,small_page.bin,30,QUIC/HTTP3,20539,0.000450,0.000300,0.000010,0.002,9701937,9474.548,9.252
151,small_page.bin,31,QUIC/HTTP3,20539,0.000440,0.000290,0.000010,0.002,10087917,9851.481,9.621
152,small_page.bin,32,QUIC/HTTP3,20539,0.000450,0.000290,0.000010,0.002,9888782,9657.014,9.431
153,small_page.bin,33,QUIC/HTTP3,20539,0.000420,0.000280,0.000010,0.002,10284927,10043.874,9.808
154,small_page.bin,34,QUIC/HTTP3,20539,0.000440,0.000290,0.000010,0.002,10068137,9832.165,9.602
155,small_page.bin,35,QUIC/HTTP3,20539,0.000470,0.000320,0.000010,0.002,9893545,9661.665,9.435
156,small_page.bin,36,QUIC/HTTP3,20539,0.000450,0.000290,0.000010,0.002,9860298,9629.197,9.404
157,small_page.bin,37,QUIC/HTTP3,20539,0.000420,0.000260,0.000010,0.002,10102804,9866.020,9.635
158,small_page.bin,38,QUIC/HTTP3,20539,0.000420,0.000320,0.000010,0.002,10033708,9798.543,9.569
159,small_page.bin,39,QUIC/HTTP3,20539,0.000410,0.000240,0.000010,0.002,10603511,10354.991,10.112
160,small_page.bin,40,QUIC/HTTP3,20539,0.000430,0.000260,0.000010,0.002,10254119,10013.788,9.779
161,medium_page.bin,1,QUIC/HTTP3,204859,0.000480,0.000900,0.000900,0.004,56731930,55402.275,54.104
162,medium_page.bin,2,QUIC/HTTP3,204859,0.000450,0.000250,0.000730,0.003,75649557,73876.521,72.145
163,medium_page.bin,3,QUIC/HTTP3,204859,0.000450,0.000270,0.000710,0.003,74957556,73200.738,71.485
164,medium_page.bin,4,QUIC/HTTP3,204859,0.000440,0.000350,0.000640,0.003,74332003,72589.847,70.889
165,medium_page.bin,5,QUIC/HTTP3,204859,0.000470,0.000280,0.000750,0.003,73163929,71449.149,69.775
166,medium_page.bin,6,QUIC/HTTP3,204859,0.000440,0.000250,0.000770,0.003,72877624,71169.555,69.502
167,medium_page.bin,7,QUIC/HTTP3,204859,0.000430,0.000260,0.000740,0.003,74711524,72960.473,71.250
168,medium_page.bin,8,QUIC/HTTP3,204859,0.000430,0.000410,0.000670,0.003,73007484,71296.371,69.625
169,medium_page.bin,9,QUIC/HTTP3,204859,0.000440,0.000270,0.000710,0.003,75454512,73686.047,71.959
170,medium_page.bin,10,QUIC/HTTP3,204859,0.000450,0.000260,0.000760,0.003,73637311,71911.437,70.226
171,medium_page.bin,11,QUIC/HTTP3,204859,0.000450,0.000400,0.000690,0.003,71205770,69536.885,67.907
172,medium_page.bin,12,QUIC/HTTP3,204859,0.000430,0.000360,0.000660,0.003,74793355,73040.386,71.329
173,medium_page.bin,13,QUIC/HTTP3,204859,0.000450,0.000270,0.000760,0.003,73716805,71989.067,70.302
174,medium_page.bin,14,QUIC/HTTP3,204859,0.000470,0.000430,0.000770,0.003,68263579,66663.651,65.101
175,medium_page.bin,15,QUIC/HTTP3,204859,0.000440,0.000350,0.000700,0.003,73452492,71730.949,70.050
176,medium_page.bin,16,QUIC/HTTP3,204859,0.000430,0.000390,0.000660,0.003,72670805,70967.583,69.304
177,medium_page.bin,17,QUIC/HTTP3,204859,0.000440,0.000270,0.000730,0.003,74930139,73173.964,71.459
178,medium_page.bin,18,QUIC/HTTP3,204859,0.000470,0.000350,0.000650,0.003,74413004,72668.949,70.966
179,medium_page.bin,19,QUIC/HTTP3,204859,0.000450,0.000260,0.000710,0.003,74251178,72510.916,70.811
180,medium_page.bin,20,QUIC/HTTP3,204859,0.000420,0.000330,0.000610,0.003,75761464,73985.805,72.252
181,medium_page.bin,21,QUIC/HTTP3,204859,0.000410,0.000330,0.000650,0.003,76297579,74509.354,72.763
182,medium_page.bin,22,QUIC/HTTP3,204859,0.000410,0.000310,0.000600,0.003,77982109,76154.403,74.370
183,medium_page.bin,23,QUIC/HTTP3,204859,0.000440,0.000320,0.000510,0.003,80305370,78423.213,76.585
184,medium_page.bin,24,QUIC/HTTP3,204859,0.000440,0.000340,0.000690,0.003,73929628,72196.902,70.505
185,medium_page.bin,25,QUIC/HTTP3,204859,0.000420,0.000310,0.000600,0.003,76927901,75124.903,73.364
186,medium_page.bin,26,QUIC/HTTP3,204859,0.000420,0.000320,0.000600,0.003,77745351,75923.194,74.144
187,medium_page.bin,27,QUIC/HTTP3,204859,0.000430,0.000320,0.000600,0.003,77392898,75579.002,73.808
188,medium_page.bin,28,QUIC/HTTP3,204859,0.000460,0.000340,0.000580,0.003,75649557,73876.521,72.145
189,medium_page.bin,29,QUIC/HTTP3,204859,0.000410,0.000330,0.000610,0.003,77539364,75722.035,73.947
190,medium_page.bin,30,QUIC/HTTP3,204859,0.000460,0.000380,0.000690,0.003,71629021,69950.216,68.311
191,medium_page.bin,31,QUIC/HTTP3,204859,0.000410,0.000320,0.000610,0.003,77804406,75980.865,74.200
192,medium_page.bin,32,QUIC/HTTP3,204859,0.000460,0.000400,0.000770,0.003,70253429,68606.864,66.999
193,medium_page.bin,33,QUIC/HTTP3,204859,0.000420,0.000340,0.000680,0.003,74278100,72537.207,70.837
194,medium_page.bin,34,QUIC/HTTP3,204859,0.000440,0.000250,0.000660,0.003,77804406,75980.865,74.200
195,medium_page.bin,35,QUIC/HTTP3,204859,0.000450,0.000280,0.000750,0.003,73373567,71653.874,69.974
196,medium_page.bin,36,QUIC/HTTP3,204859,0.000460,0.000250,0.000690,0.003,75067424,73308.031,71.590
197,medium_page.bin,37,QUIC/HTTP3,204859,0.000420,0.000320,0.000620,0.003,77568724,75750.707,73.975
198,medium_page.bin,38,QUIC/HTTP3,204859,0.000430,0.000250,0.000490,0.002,82338826,80409.010,78.524
199,medium_page.bin,39,QUIC/HTTP3,204859,0.000460,0.000280,0.000730,0.003,73085623,71372.679,69.700
200,medium_page.bin,40,QUIC/HTTP3,204859,0.000450,0.000290,0.000590,0.003,77072611,75266.222,73.502
201,large_page.bin,1,QUIC/HTTP3,512059,0.000440,0.000760,0.001350,0.004,132451888,129347.547,126.316
202,large_page.bin,2,QUIC/HTTP3,512059,0.000430,0.000350,0.001640,0.004,134469275,131317.651,128.240
203,large_page.bin,3,QUIC/HTTP3,512059,0.000460,0.000270,0.001740,0.004,136185904,132994.047,129.877
204,large_page.bin,4,QUIC/HTTP3,512059,0.000460,0.000400,0.001810,0.004,129047127,126022.585,123.069
205,large_page.bin,5,QUIC/HTTP3,512059,0.000460,0.000270,0.001910,0.004,128335589,125327.724,122.390
206,large_page.bin,6,QUIC/HTTP3,512059,0.000450,0.000390,0.001740,0.004,132178369,129080.438,126.055
207,large_page.bin,7,QUIC/HTTP3,512059,0.000470,0.000250,0.001910,0.004,130261765,127208.755,124.227
208,large_page.bin,8,QUIC/HTTP3,512059,0.000450,0.000270,0.001840,0.004,132349186,129247.252,126.218
209,large_page.bin,9,QUIC/HTTP3,512059,0.000430,0.000340,0.001610,0.004,139108666,135848.307,132.664
210,large_page.bin,10,QUIC/HTTP3,512059,0.000470,0.000250,0.001890,0.004,131129065,128055.728,125.054
211,large_page.bin,11,QUIC/HTTP3,512059,0.000450,0.000270,0.001890,0.004,130129352,127079.445,124.101
212,large_page.bin,12,QUIC/HTTP3,512059,0.000430,0.000270,0.001840,0.004,133175293,130053.997,127.006
213,large_page.bin,13,QUIC/HTTP3,512059,0.000460,0.000270,0.001880,0.004,129733722,126693.088,123.724
214,large_page.bin,14,QUIC/HTTP3,512059,0.000460,0.000280,0.001900,0.004,129865331,126821.612,123.849
215,large_page.bin,15,QUIC/HTTP3,512059,0.000440,0.000250,0.001710,0.004,138806994,135553.705,132.377
216,large_page.bin,16,QUIC/HTTP3,512059,0.000460,0.000270,0.001840,0.004,132042032,128947.297,125.925
217,large_page.bin,17,QUIC/HTTP3,512059,0.000460,0.000280,0.001860,0.004,129766599,126725.194,123.755
218,large_page.bin,18,QUIC/HTTP3,512059,0.000440,0.000250,0.001670,0.004,140675549,137378.466,134.159
219,large_page.bin,19,QUIC/HTTP3,512059,0.000460,0.000270,0.001680,0.004,137576303,134351.858,131.203
220,large_page.bin,20,QUIC/HTTP3,512059,0.000430,0.000350,0.001580,0.004,140675549,137378.466,134.159
221,large_page.bin,21,QUIC/HTTP3,512059,0.000450,0.000280,0.001890,0.004,131028403,127957.425,124.958
222,large_page.bin,22,QUIC/HTTP3,512059,0.000450,0.000270,0.001870,0.004,129471302,126436.818,123.473
223,large_page.bin,23,QUIC/HTTP3,512059,0.000460,0.000280,0.001660,0.004,138656648,135406.883,132.233
224,large_page.bin,24,QUIC/HTTP3,512059,0.000420,0.000320,0.001540,0.004,142595099,139253.026,135.989
225,large_page.bin,25,QUIC/HTTP3,512059,0.000460,0.000270,0.001630,0.004,139449619,136181.269,132.990
226,large_page.bin,26,QUIC/HTTP3,512059,0.000430,0.000260,0.001580,0.004,143193233,139837.142,136.560
227,large_page.bin,27,QUIC/HTTP3,512059,0.000460,0.000270,0.001860,0.004,131905976,128814.430,125.795
228,large_page.bin,28,QUIC/HTTP3,512059,0.000440,0.000270,0.001590,0.004,141883901,138558.497,135.311
229,large_page.bin,29,QUIC/HTTP3,512059,0.000450,0.000260,0.001880,0.004,130328073,127273.509,124.291
230,large_page.bin,30,QUIC/HTTP3,512059,0.000420,0.000270,0.001600,0.004,144079629,140702.763,137.405
231,large_page.bin,31,QUIC/HTTP3,512059,0.000410,0.000370,0.001690,0.004,135644768,132465.594,129.361
232,large_page.bin,32,QUIC/HTTP3,512059,0.000450,0.000270,0.001640,0.004,136804435,133598.081,130.467
233,large_page.bin,33,QUIC/HTTP3,512059,0.000450,0.000270,0.001820,0.004,133002338,129885.096,126.841
234,large_page.bin,34,QUIC/HTTP3,512059,0.000420,0.000320,0.001540,0.004,143514294,140150.678,136.866
235,large_page.bin,35,QUIC/HTTP3,512059,0.000470,0.000270,0.001870,0.004,129307828,126277.176,123.318
236,large_page.bin,36,QUIC/HTTP3,512059,0.000460,0.000270,0.001910,0.004,129964213,126918.177,123.944
237,large_page.bin,37,QUIC/HTTP3,512059,0.000430,0.000280,0.001890,0.004,131330854,128252.787,125.247
238,large_page.bin,38,QUIC/HTTP3,512059,0.000440,0.000250,0.001890,0.004,130361253,127305.911,124.322
239,large_page.bin,39,QUIC/HTTP3,512059,0.000480,0.000290,0.001590,0.004,139449619,136181.269,132.990
240,large_page.bin,40,QUIC/HTTP3,512059,0.000450,0.000270,0.001910,0.004,130195525,127144.067,124.164
