run_id,timestamp,protocol,http_version,payload,attempt,http_code,size_bytes,time_namelookup_s,time_connect_s,time_appconnect_s,time_pretransfer_s,time_starttransfer_s,time_total_s,speed_Bps,speed_KBps,speed_MBps,num_connects,num_redirects
20260426T214559Z,2026-04-26T21:46:02Z,HTTP/2,2,small_page.bin,5,200,481280,0.000192,0.000235,0.002435,0.002470,0.002784,0.003335,144311844,140929.535,137.626,1,0
20260426T214559Z,2026-04-26T21:46:02Z,HTTP/2,2,small_page.bin,6,200,481280,0.000161,0.000198,0.002506,0.002539,0.002845,0.003432,140233100,136946.387,133.737,1,0
20260426T214559Z,2026-04-26T21:46:02Z,HTTP/2,2,small_page.bin,7,200,481280,0.000173,0.000210,0.002364,0.002404,0.002732,0.003300,145842424,142424.242,139.086,1,0
20260426T214559Z,2026-04-26T21:46:02Z,HTTP/2,2,small_page.bin,8,200,481280,0.000163,0.000198,0.002369,0.002402,0.002718,0.003286,146463785,143031.040,139.679,1,0
20260426T214559Z,2026-04-26T21:46:02Z,HTTP/2,2,small_page.bin,9,200,481280,0.000164,0.000201,0.002325,0.002361,0.002721,0.003171,151775465,148218.228,144.744,1,0
20260426T214559Z,2026-04-26T21:46:02Z,HTTP/2,2,small_page.bin,10,200,481280,0.000159,0.000193,0.002355,0.002385,0.002706,0.003065,157024469,153344.208,149.750,1,0
20260426T214559Z,2026-04-26T21:46:02Z,HTTP/2,2,small_page.bin,11,200,481280,0.000177,0.000214,0.002384,0.002413,0.002707,0.003266,147360685,143906.919,140.534,1,0
20260426T214559Z,2026-04-26T21:46:02Z,HTTP/2,2,small_page.bin,12,200,481280,0.000186,0.000226,0.002432,0.002464,0.002793,0.003305,145621785,142208.774,138.876,1,0
20260426T214559Z,2026-04-26T21:46:02Z,HTTP/2,2,small_page.bin,13,200,481280,0.000149,0.000184,0.002362,0.002391,0.002750,0.003167,151967161,148405.431,144.927,1,0
20260426T214559Z,2026-04-26T21:46:02Z,HTTP/2,2,small_page.bin,14,200,481280,0.000147,0.000182,0.002314,0.002344,0.002680,0.003223,149326714,145826.869,142.409,1,0
20260426T214559Z,2026-04-26T21:46:02Z,HTTP/2,2,small_page.bin,15,200,481280,0.000172,0.000210,0.002406,0.002438,0.002733,0.003233,148864831,145375.812,141.969,1,0
20260426T214559Z,2026-04-26T21:46:02Z,HTTP/2,2,small_page.bin,16,200,481280,0.000156,0.000194,0.002403,0.002433,0.002758,0.003194,150682529,147150.907,143.702,1,0
20260426T214559Z,2026-04-26T21:46:02Z,HTTP/2,2,small_page.bin,17,200,481280,0.000183,0.000221,0.002335,0.002365,0.002652,0.003240,148543209,145061.728,141.662,1,0
20260426T214559Z,2026-04-26T21:46:02Z,HTTP/2,2,small_page.bin,18,200,481280,0.000176,0.000213,0.002448,0.002480,0.002799,0.003194,150682529,147150.907,143.702,1,0
20260426T214559Z,2026-04-26T21:46:02Z,HTTP/2,2,small_page.bin,19,200,481280,0.000149,0.000182,0.002346,0.002375,0.003074,0.003625,132766896,129655.172,126.616,1,0
20260426T214559Z,2026-04-26T21:46:02Z,HTTP/2,2,small_page.bin,20,200,481280,0.000155,0.000193,0.002398,0.002429,0.002733,0.003269,147225451,143774.854,140.405,1,0
20260426T214559Z,2026-04-26T21:46:02Z,HTTP/2,2,small_page.bin,21,200,481280,0.000175,0.000214,0.002386,0.002419,0.002746,0.003167,151967161,148405.431,144.927,1,0
20260426T214559Z,2026-04-26T21:46:02Z,HTTP/2,2,small_page.bin,22,200,481280,0.000174,0.000230,0.002388,0.002419,0.002756,0.003207,150071718,146554.412,143.120,1,0
20260426T214559Z,2026-04-26T21:46:02Z,HTTP/2,2,small_page.bin,23,200,481280,0.000179,0.000233,0.002411,0.002441,0.002794,0.003423,140601811,137306.456,134.088,1,0
20260426T214559Z,2026-04-26T21:46:02Z,HTTP/2,2,small_page.bin,24,200,481280,0.000207,0.000248,0.002411,0.002445,0.002745,0.003236,148726823,145241.038,141.837,1,0
20260426T214559Z,2026-04-26T21:46:02Z,HTTP/2,2,small_page.bin,25,200,481280,0.000171,0.000208,0.002367,0.002399,0.002724,0.003285,146508371,143074.581,139.721,1,0
20260426T214559Z,2026-04-26T21:46:02Z,HTTP/2,2,small_page.bin,26,200,481280,0.000198,0.000232,0.002351,0.002379,0.002665,0.003068,156870925,153194.263,149.604,1,0
20260426T214559Z,2026-04-26T21:46:02Z,HTTP/2,2,small_page.bin,27,200,481280,0.000159,0.000199,0.002347,0.002379,0.002664,0.003263,147496169,144039.228,140.663,1,0
20260426T214559Z,2026-04-26T21:46:02Z,HTTP/2,2,small_page.bin,28,200,481280,0.000165,0.000208,0.002406,0.002435,0.002774,0.003212,149838107,146326.276,142.897,1,0
20260426T214559Z,2026-04-26T21:46:02Z,HTTP/2,2,small_page.bin,29,200,481280,0.000146,0.000178,0.002298,0.002327,0.002617,0.003064,157075718,153394.256,149.799,1,0
20260426T214559Z,2026-04-26T21:46:02Z,HTTP/2,2,small_page.bin,30,200,481280,0.000164,0.000198,0.002305,0.002336,0.002631,0.003244,148360049,144882.860,141.487,1,0
20260426T214559Z,2026-04-26T21:46:02Z,HTTP/2,2,small_page.bin,31,200,481280,0.000176,0.000214,0.002361,0.002391,0.002666,0.003134,153567326,149968.092,146.453,1,0
20260426T214559Z,2026-04-26T21:46:02Z,HTTP/2,2,small_page.bin,32,200,481280,0.000186,0.000227,0.002451,0.002483,0.002825,0.003333,144398439,141014.101,137.709,1,0
20260426T214559Z,2026-04-26T21:46:02Z,HTTP/2,2,small_page.bin,33,200,481280,0.000174,0.000210,0.002354,0.002383,0.002694,0.003187,151013492,147474.113,144.018,1,0
20260426T214559Z,2026-04-26T21:46:02Z,HTTP/2,2,small_page.bin,34,200,481280,0.000161,0.000198,0.002333,0.002364,0.002632,0.003043,158159710,154452.842,150.833,1,0
20260426T214559Z,2026-04-26T21:46:02Z,HTTP/2,2,small_page.bin,35,200,481280,0.000153,0.000196,0.002376,0.002410,0.002723,0.003225,149234108,145736.434,142.321,1,0
20260426T214559Z,2026-04-26T21:46:02Z,HTTP/2,2,small_page.bin,36,200,481280,0.000167,0.000202,0.002365,0.002395,0.002714,0.003142,153176320,149586.250,146.080,1,0
20260426T214559Z,2026-04-26T21:46:02Z,HTTP/2,2,small_page.bin,37,200,481280,0.000193,0.000237,0.002413,0.002443,0.002775,0.003291,146241264,142813.734,139.467,1,0
20260426T214559Z,2026-04-26T21:46:02Z,HTTP/2,2,small_page.bin,38,200,481280,0.000160,0.000195,0.002331,0.002361,0.002775,0.003284,146552984,143118.148,139.764,1,0
20260426T214559Z,2026-04-26T21:46:02Z,HTTP/2,2,small_page.bin,39,200,481280,0.000166,0.000204,0.002328,0.002358,0.002679,0.003148,152884371,149301.144,145.802,1,0
20260426T214559Z,2026-04-26T21:46:02Z,HTTP/2,2,small_page.bin,40,200,481280,0.000158,0.000203,0.002367,0.002403,0.002743,0.003261,147586629,144127.567,140.750,1,0
20260426T214559Z,2026-04-26T21:46:02Z,HTTP/3,0,small_page.bin,1,0,0,0,0,0,0,0,0,0,0.000,0.000,0,0
20260426T214559Z,2026-04-26T21:46:02Z,HTTP/3,0,small_page.bin,2,0,0,0,0,0,0,0,0,0,0.000,0.000,0,0
20260426T214559Z,2026-04-26T21:46:02Z,HTTP/3,0,small_page.bin,3,0,0,0,0,0,0,0,0,0,0.000,0.000,0,0
20260426T214559Z,2026-04-26T21:46:02Z,HTTP/3,0,small_page.bin,4,0,0,0,0,0,0,0,0,0,0.000,0.000,0,0
20260426T214559Z,2026-04-26T21:46:02Z,HTTP/3,0,small_page.bin,5,0,0,0,0,0,0,0,0,0,0.000,0.000,0,0
20260426T214559Z,2026-04-26T21:46:02Z,HTTP/3,0,small_page.bin,6,0,0,0,0,0,0,0,0,0,0.000,0.000,0,0
20260426T214559Z,2026-04-26T21:46:02Z,HTTP/3,0,small_page.bin,7,0,0,0,0,0,0,0,0,0,0.000,0.000,0,0
20260426T214559Z,2026-04-26T21:46:02Z,HTTP/3,0,small_page.bin,8,0,0,0,0,0,0,0,0,0,0.000,0.000,0,0
20260426T214559Z,2026-04-26T21:46:02Z,HTTP/3,0,small_page.bin,9,0,0,0,0,0,0,0,0,0,0.000,0.000,0,0
20260426T214559Z,2026-04-26T21:46:02Z,HTTP/3,0,small_page.bin,10,0,0,0,0,0,0,0,0,0,0.000,0.000,0,0
20260426T214559Z,2026-04-26T21:46:02Z,HTTP/3,0,small_page.bin,11,0,0,0,0,0,0,0,0,0,0.000,0.000,0,0
20260426T214559Z,2026-04-26T21:46:02Z,HTTP/3,0,small_page.bin,12,0,0,0,0,0,0,0,0,0,0.000,0.000,0,0
20260426T214559Z,2026-04-26T21:46:02Z,HTTP/3,0,small_page.bin,13,0,0,0,0,0,0,0,0,0,0.000,0.000,0,0
20260426T214559Z,2026-04-26T21:46:02Z,HTTP/3,0,small_page.bin,14,0,0,0,0,0,0,0,0,0,0.000,0.000,0,0
20260426T214559Z,2026-04-26T21:46:02Z,HTTP/3,0,small_page.bin,15,0,0,0,0,0,0,0,0,0,0.000,0.000,0,0
20260426T214559Z,2026-04-26T21:46:02Z,HTTP/3,0,small_page.bin,16,0,0,0,0,0,0,0,0,0,0.000,0.000,0,0
20260426T214559Z,2026-04-26T21:46:02Z,HTTP/3,0,small_page.bin,17,0,0,0,0,0,0,0,0,0,0.000,0.000,0,0
20260426T214559Z,2026-04-26T21:46:02Z,HTTP/3,0,small_page.bin,18,0,0,0,0,0,0,0,0,0,0.000,0.000,0,0
20260426T214559Z,2026-04-26T21:46:02Z,HTTP/3,0,small_page.bin,19,0,0,0,0,0,0,0,0,0,0.000,0.000,0,0
20260426T214559Z,2026-04-26T21:46:02Z,HTTP/3,0,small_page.bin,20,0,0,0,0,0,0,0,0,0,0.000,0.000,0,0
20260426T214559Z,2026-04-26T21:46:02Z,HTTP/3,0,small_page.bin,21,0,0,0,0,0,0,0,0,0,0.000,0.000,0,0
20260426T214559Z,2026-04-26T21:46:02Z,HTTP/3,0,small_page.bin,22,0,0,0,0,0,0,0,0,0,0.000,0.000,0,0
20260426T214559Z,2026-04-26T21:46:02Z,HTTP/3,0,small_page.bin,23,0,0,0,0,0,0,0,0,0,0.000,0.000,0,0
20260426T214559Z,2026-04-26T21:46:02Z,HTTP/3,0,small_page.bin,24,0,0,0,0,0,0,0,0,0,0.000,0.000,0,0
20260426T214559Z,2026-04-26T21:46:02Z,HTTP/3,0,small_page.bin,25,0,0,0,0,0,0,0,0,0,0.000,0.000,0,0
20260426T214559Z,2026-04-26T21:46:02Z,HTTP/3,0,small_page.bin,26,0,0,0,0,0,0,0,0,0,0.000,0.000,0,0
20260426T214559Z,2026-04-26T21:46:02Z,HTTP/3,0,small_page.bin,27,0,0,0,0,0,0,0,0,0,0.000,0.000,0,0
20260426T214559Z,2026-04-26T21:46:02Z,HTTP/3,0,small_page.bin,28,0,0,0,0,0,0,0,0,0,0.000,0.000,0,0
20260426T214559Z,2026-04-26T21:46:02Z,HTTP/3,0,small_page.bin,29,0,0,0,0,0,0,0,0,0,0.000,0.000,0,0
20260426T214559Z,2026-04-26T21:46:02Z,HTTP/3,0,small_page.bin,30,0,0,0,0,0,0,0,0,0,0.000,0.000,0,0
20260426T214559Z,2026-04-26T21:46:02Z,HTTP/3,0,small_page.bin,31,0,0,0,0,0,0,0,0,0,0.000,0.000,0,0
20260426T214559Z,2026-04-26T21:46:02Z,HTTP/3,0,small_page.bin,32,0,0,0,0,0,0,0,0,0,0.000,0.000,0,0
20260426T214559Z,2026-04-26T21:46:02Z,HTTP/3,0,small_page.bin,33,0,0,0,0,0,0,0,0,0,0.000,0.000,0,0
20260426T214559Z,2026-04-26T21:46:02Z,HTTP/3,0,small_page.bin,34,0,0,0,0,0,0,0,0,0,0.000,0.000,0,0
20260426T214559Z,2026-04-26T21:46:02Z,HTTP/3,0,small_page.bin,35,0,0,0,0,0,0,0,0,0,0.000,0.000,0,0
20260426T214559Z,2026-04-26T21:46:02Z,HTTP/3,0,small_page.bin,36,0,0,0,0,0,0,0,0,0,0.000,0.000,0,0
20260426T214559Z,2026-04-26T21:46:02Z,HTTP/3,0,small_page.bin,37,0,0,0,0,0,0,0,0,0,0.000,0.000,0,0
20260426T214559Z,2026-04-26T21:46:02Z,HTTP/3,0,small_page.bin,38,0,0,0,0,0,0,0,0,0,0.000,0.000,0,0
20260426T214559Z,2026-04-26T21:46:02Z,HTTP/3,0,small_page.bin,39,0,0,0,0,0,0,0,0,0,0.000,0.000,0,0
20260426T214559Z,2026-04-26T21:46:02Z,HTTP/3,0,small_page.bin,40,0,0,0,0,0,0,0,0,0,0.000,0.000,0,0
20260426T214559Z,2026-04-26T21:46:02Z,HTTP/2,2,medium_page.bin,1,200,1576960,0.000213,0.000269,0.002665,0.002704,0.003029,0.004430,355972911,347629.796,339.482,1,0
20260426T214559Z,2026-04-26T21:46:03Z,HTTP/2,2,medium_page.bin,2,200,1576960,0.000203,0.000250,0.002454,0.002485,0.002847,0.004607,342296505,334273.931,326.439,1,0
20260426T214559Z,2026-04-26T21:46:03Z,HTTP/2,2,medium_page.bin,3,200,1576960,0.000161,0.000197,0.002380,0.002421,0.002779,0.004209,374663815,365882.632,357.307,1,0
20260426T214559Z,2026-04-26T21:46:03Z,HTTP/2,2,medium_page.bin,4,200,1576960,0.000166,0.000204,0.002630,0.002664,0.003003,0.004752,331851851,324074.073,316.479,1,0
20260426T214559Z,2026-04-26T21:46:03Z,HTTP/2,2,medium_page.bin,5,200,1576960,0.000251,0.000289,0.002492,0.002523,0.002857,0.004546,346889573,338759.349,330.820,1,0
20260426T214559Z,2026-04-26T21:46:03Z,HTTP/2,2,medium_page.bin,6,200,1576960,0.000174,0.000216,0.002364,0.002393,0.002721,0.004219,373775776,365015.406,356.460,1,0
20260426T214559Z,2026-04-26T21:46:03Z,HTTP/2,2,medium_page.bin,7,200,1576960,0.000171,0.000212,0.002403,0.002436,0.002781,0.004063,388126999,379030.272,370.147,1,0
20260426T214559Z,2026-04-26T21:46:03Z,HTTP/2,2,medium_page.bin,8,200,1576960,0.000264,0.000308,0.002526,0.002557,0.002909,0.004454,354054782,345756.623,337.653,1,0
20260426T214559Z,2026-04-26T21:46:03Z,HTTP/2,2,medium_page.bin,9,200,1576960,0.000183,0.000226,0.002427,0.002458,0.002773,0.003948,399432624,390070.922,380.929,1,0
20260426T214559Z,2026-04-26T21:46:03Z,HTTP/2,2,medium_page.bin,10,200,1576960,0.000181,0.000226,0.002428,0.002462,0.002791,0.004228,372980132,364238.410,355.702,1,0
20260426T214559Z,2026-04-26T21:46:03Z,HTTP/2,2,medium_page.bin,11,200,1576960,0.000180,0.000225,0.002401,0.002431,0.002734,0.004624,341038062,333044.982,325.239,1,0
20260426T214559Z,2026-04-26T21:46:03Z,HTTP/2,2,medium_page.bin,12,200,1576960,0.000175,0.000219,0.002398,0.002430,0.002757,0.004295,367161816,358556.461,350.153,1,0
20260426T214559Z,2026-04-26T21:46:03Z,HTTP/2,2,medium_page.bin,13,200,1576960,0.000168,0.000207,0.002374,0.002405,0.002728,0.004561,345748739,337645.253,329.732,1,0
20260426T214559Z,2026-04-26T21:46:03Z,HTTP/2,2,medium_page.bin,14,200,1576960,0.000166,0.000210,0.002383,0.002413,0.002740,0.004491,351137831,342908.038,334.871,1,0
20260426T214559Z,2026-04-26T21:46:03Z,HTTP/2,2,medium_page.bin,15,200,1576960,0.000177,0.000218,0.002864,0.002913,0.003394,0.004848,325280528,317656.766,310.212,1,0
20260426T214559Z,2026-04-26T21:46:03Z,HTTP/2,2,medium_page.bin,16,200,1576960,0.000195,0.000247,0.002550,0.002595,0.003328,0.005239,301004008,293949.227,287.060,1,0
20260426T214559Z,2026-04-26T21:46:03Z,HTTP/2,2,medium_page.bin,17,200,1576960,0.000186,0.000233,0.002628,0.002666,0.003073,0.004413,357344210,348968.955,340.790,1,0
20260426T214559Z,2026-04-26T21:46:03Z,HTTP/2,2,medium_page.bin,18,200,1576960,0.000176,0.000224,0.002508,0.002541,0.002980,0.004511,349581024,341387.719,333.386,1,0
20260426T214559Z,2026-04-26T21:46:03Z,HTTP/2,2,medium_page.bin,19,200,1576960,0.000189,0.000230,0.002449,0.002484,0.002872,0.004427,356214140,347865.371,339.712,1,0
20260426T214559Z,2026-04-26T21:46:03Z,HTTP/2,2,medium_page.bin,20,200,1576960,0.000189,0.000235,0.002464,0.002500,0.002917,0.004698,335666240,327799.062,320.116,1,0
20260426T214559Z,2026-04-26T21:46:03Z,HTTP/2,2,medium_page.bin,21,200,1576960,0.000179,0.000226,0.002901,0.002942,0.003346,0.004835,326155118,318510.857,311.046,1,0
20260426T214559Z,2026-04-26T21:46:03Z,HTTP/2,2,medium_page.bin,22,200,1576960,0.000199,0.000267,0.002545,0.002584,0.002970,0.004758,331433375,323665.405,316.079,1,0
20260426T214559Z,2026-04-26T21:46:03Z,HTTP/2,2,medium_page.bin,23,200,1576960,0.000179,0.000234,0.002513,0.002549,0.002921,0.004729,333465849,325650.243,318.018,1,0
20260426T214559Z,2026-04-26T21:46:03Z,HTTP/2,2,medium_page.bin,24,200,1576960,0.000181,0.000230,0.002515,0.002551,0.002985,0.004435,355571589,347237.880,339.099,1,0
20260426T214559Z,2026-04-26T21:46:03Z,HTTP/2,2,medium_page.bin,25,200,1576960,0.000191,0.000239,0.002479,0.002512,0.002916,0.004428,356133694,347786.811,339.636,1,0
20260426T214559Z,2026-04-26T21:46:03Z,HTTP/2,2,medium_page.bin,26,200,1576960,0.000185,0.000226,0.002480,0.002512,0.002870,0.004176,377624521,368773.946,360.131,1,0
20260426T214559Z,2026-04-26T21:46:03Z,HTTP/2,2,medium_page.bin,27,200,1576960,0.000177,0.000216,0.002438,0.002470,0.002855,0.004098,384812103,375793.069,366.985,1,0
20260426T214559Z,2026-04-26T21:46:03Z,HTTP/2,2,medium_page.bin,28,200,1576960,0.000179,0.000221,0.002453,0.002486,0.002850,0.004665,338040728,330117.898,322.381,1,0
20260426T214559Z,2026-04-26T21:46:03Z,HTTP/2,2,medium_page.bin,29,200,1576960,0.000182,0.000225,0.002423,0.002454,0.002855,0.004146,380356970,371442.354,362.737,1,0
20260426T214559Z,2026-04-26T21:46:03Z,HTTP/2,2,medium_page.bin,30,200,1576960,0.000162,0.000203,0.002402,0.002433,0.002755,0.006258,251991051,246085.011,240.317,1,0
20260426T214559Z,2026-04-26T21:46:03Z,HTTP/2,2,medium_page.bin,31,200,1576960,0.000172,0.000219,0.002430,0.002463,0.002817,0.004091,385470545,376436.079,367.613,1,0
20260426T214559Z,2026-04-26T21:46:03Z,HTTP/2,2,medium_page.bin,32,200,1576960,0.000180,0.000221,0.002421,0.002452,0.002769,0.004013,392962870,383752.803,374.759,1,0
20260426T214559Z,2026-04-26T21:46:03Z,HTTP/2,2,medium_page.bin,33,200,1576960,0.000172,0.000215,0.002440,0.002472,0.002827,0.004257,370439276,361757.105,353.278,1,0
20260426T214559Z,2026-04-26T21:46:03Z,HTTP/2,2,medium_page.bin,34,200,1576960,0.000182,0.000228,0.002620,0.002662,0.003184,0.005081,310364101,303089.942,295.986,1,0
